,title,category,content
0,PLAVE/활동,PLAVE아이돌/활동,대한민국의 5인조 버추얼 보이그룹 PLAVE의 활동을 정리한 문서이다.
1,분류:치지직 스트리머,플랫폼별 인터넷 방송인치지직,"말러의 교향곡 4번은 구스타프 말러의 네 번째 교향곡으로, 1899~1900년에 걸쳐 작곡되었다. 그리고 이 교향곡은 ""뿔피리 3부작""[1]의 마지막 작품이기도 한데, 실제로 이 곡의 작곡 또한 ""어린이의 이상한 뿔피리""와 앞선 3번 교향곡과 깊은 연관을 가지고 있다.특이하게도 4번 교향곡은 말러가 3번 교향곡에서도 활용한바 있던 1892년에 작곡된 가곡 '천국의 삶'의 멜로디를 단순히 사용한게 아닌, 그 멜로디를 발전,확장시킨 작품이라는 점에서 독특하다고 할 수 있는데, 또한 4번 교향곡에선 '천국의 삶'의 주제가 마지막 악장에 쓰인다. 더욱이 일반적인 말러의 교향곡들이 1악장을 중심으로 1악장의 주제가 이후 악장들에서도 간간히 등장하는 경향이 있으나, 4번 교향곡은 마지막 악장의 주제가 다른 악장들에 인용된다. 실제로 작곡자인 말러 자신도 ""마지막 악장은 피라미드의 꼭대기""라고 말하며 마지막 악장의 '천국의 삶'이 이 작품에서 가장 중요함을 역설했다.말러의 교향곡 중에서 길이도 가장 짧고, 멜로디도 간결한 편인 데다가 분위기도 즐겁기 때문에 말러 입문곡으로 자주 추천되곤 하는 작품이다. "
2,교향곡 제4번(말러),1901년 작품구스타프 말러의 작품,"루카 구아다니노 감독 연출, 대니얼 크레이그 주연의 퀴어 영화.소설가 윌리엄 S. 버로스의 동명의 소설을 원작으로 한 작품이다."
3,퀴어(영화),루카 구아다니노미국의 드라마 영화이탈리아의 드라마 영화미국의 퀴어 영화이탈리아의 퀴어 영화미국의 로맨스 영화이탈리아의 로맨스 영화미국의 독립영화소설 원작 영화공개 예정 영화,"브롤스타즈의 브롤러 별 성능과 입지를 주관적으로 정리한 문서이다.브롤스타즈에서는 각기 다른 브롤러를 선택하여 게임에 임하게 된다. 때문에 게임의 밸런스를 위해서는 각 브롤러의 성능이 어느 정도 동등하거나 상성 등이 존재하여 어떤 브롤러든 성능이 일정하게 유지되어야 한다. 그러나 성능이 지나치게 좋거나 떨어지는 브롤러가 존재하여, 강력한 브롤러가 특정 모드 혹은 특별 이벤트를 제외한 대부분의 모드[2]에서 범용성이 높거나 좋은 일반/특수 공격, 스타 파워, 가젯 등을 가져 압도적인 모습을 보여준다. 반대로 성능이 떨어지는 브롤러들의 경우 특정 모드 혹은 모든 모드에서 좋지 못한 모습을 보이며, 높은 난이도, 많은 카운터, 저열한 성능 등의 이유로 인해 픽률이 낮고 해당 브롤러가 있는 팀이 불리해지는 경향이 있다.[3][4]"
4,브롤스타즈/팁/브롤러 별 티어,브롤스타즈,울산광역시 시내버스 노선 중 하나.
5,틀:고전역학,둘러보기 틀/물리학,"악당/캐릭터의 유형. 문서명에서 보다시피 기본적으로 누군가의 밑에서 악행을 저지르는데, 그 윗사람(이하 상사)은 대개 악당인 경우가 많지만 드물게 선인이거나 제3자인 경우도 있다. 후자의 경우 그 선인이나 제3자의 이름을 방패로 삼으면서 활동하기 때문에 비난은 애꿏은 상사가 뒤집어쓰는 경우가 많고, 보통 그 사실이 밝혀지면 부하형 악당은 십중팔구 체포되거나 끔살당한다.윗사람과는 정식으로 상하관계를 맺거나 돈 등의 특정 수단에 의해서만 연결되지만, 부하형 악당의 실질적인 행보나 운명은 상사가 어떤 속성을 지니고 있느냐에 따라 크게 바뀐다. 가령 아무리 부하가 공을 세워도 꼴보기 싫다며 목을 날려버리면 도망가거나 후폭풍을 피하기 위해 아군에게 투항하거나 선역이 되는(@) 수밖에 없다. 도망갔다면 다른 악당 세력에 투항하여 재기를 꿈꾸지만, 대부분 실패하여 핫도그 리어카나 끌면서 남은 여생을 살아가는 경우가 많다.[1] 반대로 상사의 능력이나 인덕에 감화되어 문자 그대로 목숨 걸고 충성하는 무서운 부류도 있는데 이 경우 상사부터 부하형 악당 본인에 이르기까지 조직 전체의 이미지가 상승하기도 한다. 물론 악당이기 때문에 아무 의미없지만.다른 악당이나 상사와 마찬가지로 부하형 악당 역시 하나의 독립된 캐릭터이기 때문에, 상사와 관계가 있든 없든 특이한 개성을 지니기도 한다. 가령 상사가 매드 사이언티스트라면 부하는 그가 만든 로봇/인공 생명체인 식.유형을 분석해 보면 다음과 같다.(A) 특정 대상에게 절대적으로 복종하는 유형가장 흔한 유형이다. 고전 작품에서는 최종보스에게만 초점을 맞추다 보니 그 부하들은 맹목적으로 충성할 뿐 딱히 개성이 없었지만, 현대에 오면서 아래의 C 유형처럼 배신자 등 속성이 다양해지자 그 고전적인 충성이 하나의 속성으로 인정받은 경우이다. 필요하다면 목숨까지 바쳐서 오로지 상사의 명령만을 따르며, 경우에 따라선 배신자 속성을 지닌 동료 부하들을 경멸하기도 한다. 그렇게 '충성을 위해 어디까지 할 수 있는지'를 주로 보여주지만 다른 속성에 비해 밋밋한 건 사실이라, 이를 부각시키기 위해 다른 동료들은 모조리 미치광이로 만들고 해당 속성의 부하만 충성형으로 만들어 나만 정상인 기믹을 부여해 차별화하기도 한다. 다만 진심으로 충성하진 않고, 상사에게 강제로 복종당하는 경우도 있다.(B) 본인의 소신대로 움직이는 유형살인청부업자나 용병처럼 철저히 계약관계, 또는 부하 위치에 있지만 자신만의 소신을 확실하게 가지고 있다. 둘 다 상사보다는 돈(전자)이나 자신의 직관(후자)을 따르는지라, A 유형에 비해 상사와의 관계가 약해서 언제든지 배신할 가능성이 높다. 그리고 '이건 계약에 들어 있지 않았다'거나 '내 신념상 이런 짓은 할 수 없다'면서 상사의 계획에 적극적으로 동참하지 않은 탓인지, 아군이 되어도 큰 문제가 없거나 면죄부를 받고 퇴장하기도 쉽다. 무엇보다 이 유형은 상사의 속성에 물들기보다 개성을 추구하기 때문에 잘만 다듬으면 아군이든 진 최종 보스든 무슨 역할을 맡아도 굉장히 멋져보이는 효과가 있다.(C) 자신의 생존이나 이득을 가장 중요시 하는 유형자신의 목적을 위해 소속을 갈아치우는 데에 전혀 거리낌이 없거나, 목적을 위해서 부하인 척하고 악당의 밑으로 들어갔다가 막판에 통수를 치니[2] 명실상부한 배신이다. 역사적으로도 창작물에서도 이런 소악당(소위 철새)은 오래가지 못하고 여기저기서 팽당해 죽는 경우가 많지만, 경우에 따라 하극상에 성공하면 진 최종 보스까지 등극할 수도 있다. 다만 정말로 생존을 위해 수단방법을 가릴 틈이 없는 가련한 이중첩자이거나 처음부터 무소속이라 배신한 적도 없는 트롤러 유형도 존재한다. 가장 어처구니없는데다 무서운 경우는 특정 조직의 내부 분열을 위해 부하로 잠입한 경우. 이 정도면 지능이 굉장히 좋다는 뜻이므로 지능형에도 들어간다.(D) 세뇌, 배신, 인지부조화에 사로잡힌 유형타락형과 연계되는 적이 된 아군 유형. 원래는 동료나 조력자 혹은 지인이었지만, 적의 유혹에 넘어가거나(세뇌) 본인이 반감을 품고(배신) 적이 되어 주인공 일행과 싸우게 된다. 혹은 동료로 회귀하긴 했는데 '언제까지 내 과거를 물고 늘어질 셈이냐'라며 뒤끝을 남기기도(인지부조화) 한다.[3] 어느 쪽이든 주인공 일행과 가까우면 가까울수록 주는 충격도 배가 된다. 적어도 전자는 세뇌가 풀려 다시 동료가 될 가능성도 없잖아 있지만, 배신의 경우는 굉장히 뒤끝이 안 좋은 경우가 많다. 그저 이 녀석도 사실은 불쌍한 녀석이었어를 사용하여 최대한 배신에 이유를 부여하는 것 정도가 고작이다. 동료로 들어왔으나 과거에 대해 언급하길 꺼리는 3번째 유형도 마찬가지. 그 이상 나아가면 악역 미화라는 비판을 피하기 어렵기 때문. 반면 세뇌의 경우는 세뇌가 풀릴 것을 미리 염두에 뒀기 때문인지 결말도 깔끔하게 내기 쉽고, 나를 죽여줘 등 독자의 눈물샘을 쥐어짜는 방법도 어마어마하다. 정말로 해당 캐릭터를 죽이고 주인공 일행이 슬퍼하는 모습을 그리면 그야말로 모두가 울게 만들 수 있다. 하지만 세뇌를 풀고 살려서 다시 동료로 받아줬을 경우, '눈물로 퉁치고 넘어갈 셈이냐'라며 비판을 받을 수도 있다. 그래서 살리더라도 능력치나 등장 분량을 줄여서 페널티를 줘서 논란거리를 줄이는 경우가 많다."
6,울산 버스 743,울산광역시의 시내버스2018년 개업한 버스 노선,로블록스의 Bee Swarm Simulator 아이템에 대한 내용이다. 장비는 장비문서 참고.
7,악당/캐릭터/부하형,빌런의 유형,대한민국의 수원 FC 소속 축구선수. 포지션은 공격수다..
8,Bee Swarm Simulator/아이템,Bee Swarm Simulator,〈더 퍼스트 슬램덩크〉의 흥행을 정리한 문서.
9,강민성(2005),2005년 출생대한민국의 남자 축구 선수스트라이커윙어수원 FC/현역,뉴욕 양키스 소속 우완 선발 투수.
10,더 퍼스트 슬램덩크/흥행,슬램덩크/애니메이션흥행,"2024년 5월 31일 발매된 ARTMS의 첫 정규 앨범이자, 완전체 정식 데뷔작이다."
11,루이스 힐,도미니카 공화국의 야구 선수1998년 출생2021년 데뷔아수아 주 출신 인물우완 투수우투우타뉴욕 양키스/현역,"잘아타스Xal'atath종족불명[1]명칭공허의 전령[2]Harbinger of the Void검은 제국의 비수Blade of the Black Empire성별여성지역티리스팔 숲 · 황천빛 사원 · 쿨 티라스 및 잔달라 이곳저곳, 이후 불명성우 클로디아 크리스천[3] 오길경군단 시점까지 그녀가 봉인되어 있던 잘아타스 - 검은 제국의 비수는 티탄벼림보다도 이전 시기인 검은 제국 시대의 무기로, 공허의 힘을 품은 극도로 위험하고 강력한 단검이다.군단 확장팩에서 대사제는 공허의 힘으로 불타는 군단을 상대하기 위해, 이 비수와 조우하게 된다.군단에서부터 용군단에 이르기까지 플레이어를 가지고 놀면서 음험한 뒷공작을 꾸미고 있는 듯한 수수께끼 같은 면모로 인해, 현재 워크래프트 사가의 차기 주요 빌런으로 가장 유력하게 꼽히는 존재들 중 하나이다."
12,Dall,ARTMS/음반2024년 데뷔 음반한국의 음반한국 댄스 음반출시 예정 음반,온라인 게임 메이플스토리의 직업. 비스트테이머 직업군이 삭제되면서 신규 직업으로 추가되었다.
13,잘아타스,워크래프트 시리즈/등장인물월드 오브 워크래프트/아이템사제(워크래프트 시리즈)고대 신,1681년 양양 근해 대지진은 1681년(숙종 7년) 6월 12일과 6월 26일 두 차례에 걸쳐서 발생한 규모 M6~7급의 대지진이다. 특히 1681년 6월 26일 발생한 지진은 화산성 지진을 제외하면 한반도 사상 최대규모의 지진이다.[3]
14,린(메이플스토리),메이플스토리/직업/마법사,"기원전 2025년부터 기원전 1763년까지 262년 동안 지속된 메소포타미아 문명의 시대구분.우르 제3왕조가 무너진 후 두 대도시였던 이신과 라르사가 서로 경쟁하면서 패권을 겨루던 시기를 의미한다. 결국 이신과 라르사 양측 모두 서로를 꺾는 데는 실패했고, 함무라비 대왕의 고바빌로니아가 메소포타미아 전역을 통일하면서 종결되었다."
15,1681년 양양 대지진,지진/대한민국조선(17세기)18세기 이전 지진양양군의 사건사고,"2024년 5월 31일 발매된 ARTMS의 첫 정규 앨범이자, 완전체 정식 데뷔작이다."
16,이신-라르사 시대,메소포타미아 문명,대한민국의 모델 출신 배우.
17,Dall,ARTMS/음반2024년 데뷔 음반한국의 음반한국 댄스 음반출시 예정 음반,"2024년 5월 31일 발매된 ARTMS의 첫 정규 앨범이자, 완전체 정식 데뷔작이다."
18,변우석,한국 남배우한국의 드라마 배우1991년 출생2016년 데뷔파주시 출신 인물모델 출신 배우우신고등학교(서울) 출신Weverse 입점 아티스트,"曽田正人(そだ まさひと) 1968년 6월 18일 도쿄도 분쿄구생. 데뷔 1990년 뛰어난 재능과 함께 광기에 가까운 집념을 지닌 천재를 주인공으로 내세우며, 주인공과 그 주변을 그려내는 작품을 그리고 있다. 이 천재에 대한 묘사가 단순히 인간의 능력이 극도로 개방·발달된 상태가 아닌, 인간이 아예 가질 수 없는 새로운 감각을 내용 전개가 클라이막스를 향할 때 그 절정을 찍는 방식으로 그리고 있다. 건담의 아버지인 토미노 요시유키가 뉴타입을 묘사하는 바와 거의 흡사하다. 단, 토미노가 그 능력이 세상의 부조리를 타파할 열쇠로서 기능하도록 하는 장치로 본다면 소다 마사히토는 천재로 살아가는 주인공의 삶 자체에 집중하여 한 인간의 완성을 파고드는 것에만 만족한다.작품 활동 중에는 취재를 자주 나가며 그 덕에 세세한 디테일이 잘 살아있는 게 일품. 많은 작품에서 은연중에 '일본 최고', '동양의 선각자'라는 우월의식이 드러나고 주인공의 기행에 가까운 고집에 주변이 휘둘리지만 그 결과는 긍정적이라는 레퍼토리를 30년간 돌려쓰고 있다는 것이 단점. 작가도 이를 인지하고 텐프리즘과 구국의 오렌지에선 천재적인 재능을 주,조연에게 분산시킨 군상극으로 작품을 전개해봤지만 반응이 그리 신통치는 않다.스크린톤을 사용하지 않고 먹선으로 음영을 넣는 특징이 있다."
19,Dall,ARTMS/음반2024년 데뷔 음반한국의 음반한국 댄스 음반출시 예정 음반,"지중해 남부의 숨겨진 보물과 같은 아름다운 올리브의 나라 튀니지 북서쪽 Testour 해발 700m 사람들이 발길이 닿지 않는 청정한 무공 자연환경을 자랑하는 도멘아도니스 올리브농장.[1]도멘아도니스는 도멘Domaine은 프랑스어로 농업, 아도니스는 Adonis는 그리스 신화의 [아도니스]를 상징하며 농업의 신이라는 뜻을 가지고 있다. 아도니스는 [아프로디테]와 페르세포네의 사랑을 받은 신으로 죽음과 부활을 상징하며, 셈어로는 군주, 주인이라는 뜻을 가지고 있으며 히브리어로는 나의 신을 의미한다. 힘들었던 역사 속에서 올리브나무는 튀니지인들에게 아낌없이 주는 나무이자 삶의 동반자를 의미하며 튀니지 그 자체이다."
20,강유진,동명이인,Bee Swarm Simulator의 모든 메카닉을 다루는 문서.
21,소다 마사히토,1968년 출생분쿄구 출신 인물1990년 데뷔,"브롤스타즈의 브롤러 별 성능과 입지를 주관적으로 정리한 문서이다.브롤스타즈에서는 각기 다른 브롤러를 선택하여 게임에 임하게 된다. 때문에 게임의 밸런스를 위해서는 각 브롤러의 성능이 어느 정도 동등하거나 상성 등이 존재하여 어떤 브롤러든 성능이 일정하게 유지되어야 한다. 그러나 성능이 지나치게 좋거나 떨어지는 브롤러가 존재하여, 강력한 브롤러가 특정 모드 혹은 특별 이벤트를 제외한 대부분의 모드[2]에서 범용성이 높거나 좋은 일반/특수 공격, 스타 파워, 가젯 등을 가져 압도적인 모습을 보여준다. 반대로 성능이 떨어지는 브롤러들의 경우 특정 모드 혹은 모든 모드에서 좋지 못한 모습을 보이며, 높은 난이도, 많은 카운터, 저열한 성능 등의 이유로 인해 픽률이 낮고 해당 브롤러가 있는 팀이 불리해지는 경향이 있다.[3][4]"
22,도멘아도니스,농업,"기원 (Origin)이란 제국의 근간으로, '이 종족이 은하로 진출하기까지 무슨 일을 겪었는지'에 대한 배경 설정이라 할 수 있다. 단순히 본인들의 발전 끝에 은하로 나왔든, 본 모성에서 떨어져 나와 새로운 행성에 착륙했든, 어떤 외계인들에 의해 강제로 계몽 및 속국화되어 우주에 진출했든지와 같은 이야기들이 해당된다. 게임 시작 전 제국을 생성할 때 오직 한 가지 기원만 선택할 수 있으며, 플레이어가 앞으로 해당 제국을 어떤 방향으로 통치할 것인지에 대한 이정표가 되어 준다.[1]고유기원으로 분류되는 기원은 한 게임에 한 제국만이 가질 수 있는 기원으로 플레이어가 선택했다면 다른 랜덤 생성 AI 제국은 동일한 기원을 가질 수 없다. 하지만 프리셋 제국을 만들고 반드시 출현하게 설정했다면 중복돼서 나올 수 있다.고유성계는 부서진 링 기원의 경우처럼 모성계가 특정한 형태일것을 요구하는 기원이나 솔 또는 데네브 성계 스폰이 확정인 지구 국제 연합이나 인류 연방처럼 고정 지정된 성계에서 시작하게 설정된 것을 말하며 반드시 출현하게 설정해도 중복돼서 나올 수가 없다. 즉, 부서진 링 기원을 가진 제국을 두 개 만들고 고정 출현하게 해도 하나만 나오게 되며 지구 국제 연합과 지구 관리단이 같이 나오는 일은 없다.원시문명 가능은 FTL 이전 문명이 해당 기원을 가지고 출현할 수 있는 기원이다. 가이아 월드인 생명 파종, 강화 해양행성인 해양 낙원, 부서진 링 등이 이에 해당된다. 물론 고유성계 기원은 중복되지 않아서 다른 플레이어가 해당 기원을 들고 올 경우 출현하지 않는다.랜덤 생성 AI 제국은 생성 시 적당히 선택되는데 고유 기원들이 많고 디폴트인 번영한 통합의 가중치가 높아서 번영한 통합이 자주 나온다. 원시 종족은 FTL 기술 획득으로 통상 제국이 되는 시점에서 자동으로 선택하게 되는데, 자력으로 나온 건지, 기존 FTL 제국에게 계몽된 건지에 따라 조금 다르게 책정된다고 한다.스텔라리스 패치 업데이트 및 DLC 컨텐츠 상당수가 그렇듯이, 사실 창작마당 모드에서 편입된 컨텐츠다. Origin Civics, Distant Origin를 비롯해서 제국의 기원이 되는 특수시빅들을 제공하는 유명 모드들이 있었는데, 이러한 모드들의 컨텐츠를 바닐라로 편입한 것이다. 또한 기존의 바닐라 사회제도들 중 내용상 기원에 해당되는 몇 가지는 기원으로 전환되었다."
23,Bee Swarm Simulator/메카닉,Bee Swarm Simulator,낭만닥터 김사부 번외편의 등장인물. 배우는 김혜수. 김사부의 전 연인으로 기수로는 김사부의 후배이자 송현철과 동일 학번 동일 기수이며 송현철과 같은 GS 전문의이다. 송현철의 언급으로는 '악바리도 그렇게 지독한 악바리가 없었다'고 한다. 대학 졸업 이후에는 국경없는의사회에서 활동했다.
